土器,縄文〜弥生,粘土を焼いて作った、食物の煮炊きや保存に使われた容器は何ですか？,陶器 磁器 陶磁器 焼き物 素焼き 土鍋 瓦器 釉薬 陶土 土瓶
徳川氏,江戸,江戸幕府を開き、約260年の平和を築いた武家は何ですか？,織田氏 豊臣氏 足利氏 北条氏 今川氏 武田氏 伊達氏 島津氏 毛利氏 浅井氏
徳政令,鎌倉〜室町,借金の帳消しを命じた法令を何と言いますか？,徳政一揆 借金帳消令 債務整理令 貸借解除令 免債令 借金無効令 借金返済猶予令 徳政法令 財政改革令 金銭救済令
独ソ不可侵条約,昭和,第二次世界大戦直前にドイツとソ連の間で結ばれた相互不侵略条約は何ですか？,日独伊三国同盟 英仏協商 日ソ中立条約 米英協定 仏ソ不可侵条約 日ソ不戦協定 英独協定 独伊協定 英ソ同盟 英米協定
独立宣言(アメリカ),近代,1776年にアメリカがイギリスからの独立を宣言した文書は何ですか？,バージニア権利章典 アメリカ合衆国憲法 マグナ・カルタ 人権宣言 ボストン茶会事件声明 連邦準備制度 アメリカ合衆国権利章典 フィラデルフィア協定 ペンシルベニア宣言 ボストン協定
土佐藩,江戸,坂本龍馬などを輩出し、倒幕運動で活躍した四国の藩は何ですか？,薩摩藩 長州藩 肥前藩 会津藩 備前藩 美濃藩 伊予藩 土浦藩 越後藩 加賀藩
外様大名,江戸,関ヶ原の戦い以後に徳川氏に従った大名を何と呼びますか？,譜代大名 親藩 旗本 御家人 武士 浪人 公家 天皇 庄屋 豪族
土倉,中世,中世に物資の保管や金融業務を担った倉庫業者は何ですか？,酒屋 材木商 米問屋 両替商 商人 農民 職人 庄屋 鍛冶屋 船頭
特攻,昭和,第二次世界大戦末期、日本軍が行った体当たり攻撃を何と言いますか？,玉砕 突撃 斬り込み 掃討作戦 包囲攻撃 上陸作戦 防御戦 反撃 撤退戦 強襲
鳥羽・伏見の戦い,明治,戊辰戦争の始まりとなった1868年の戦いを何と言いますか？,箱館戦争 神戸事件 長州征討 薩英戦争 西南戦争 神風連の乱 戊辰の役 鳥羽戦争 伏見の乱 大坂の陣
富岡製糸場,明治,日本の近代化を象徴する官営模範工場として群馬県に建設された製糸工場は何ですか？,横浜製糸工場 新潟製糸工場 東京紡績工場 大阪紡績工場 名古屋製糸工場 京都製糸工場 静岡製糸工場 北海道製糸工場 青森製糸工場 福岡製糸工場
豊臣氏,安土桃山,織田信長の後を継ぎ、日本統一を達成した武将の氏は何ですか？,徳川氏 足利氏 北条氏 今川氏 武田氏 毛利氏 島津氏 織田氏 浅井氏 上杉氏
渡来人(帰化人),古墳,中国や朝鮮から技術や文化を伝えた人々を何と呼びますか？,蝦夷 侍 豪族 農民 武士 職人 商人 百済人 新羅人 伽耶人
トルコ,現代,第一次世界大戦後にオスマン帝国が解体されてできた国はどこですか？,ギリシャ アルバニア ブルガリア シリア イラク イラン イエメン レバノン エジプト イスラエル
奴隷,古代〜近世,戦争捕虜などとして売買され、人権を認められなかった人々を何と言いますか？,農民 商人 武士 豪族 貴族 農奴 傭兵 隷属民 平民 庶民
屯田兵,明治,北海道の開拓と防備を目的に置かれた農兵を何と言いますか？,歩兵 騎兵 砲兵 憲兵 海兵 近衛兵 警察官 警備隊 特務隊 衛兵
内閣制度,明治,1885年に太政官制に代わって創設された日本の行政制度は何ですか？,議院内閣制 参議院 衆議院 元老院 太政官 裁判所 警察庁 国会 官僚制 地方自治制
ナウマンゾウ,先史,日本に生息していた大型哺乳類で、旧石器人が狩猟していたとされる動物は何ですか？,マンモス ケナガマンモス オオツノジカ ヘラジカ オオカミ シカ イノシシ トナカイ リス タヌキ
長岡京,奈良,平安京の前に桓武天皇が一時遷都した都はどこですか？,平城京 藤原京 難波京 長安 京都 大阪 奈良 鎌倉 江戸 東京
長崎,江戸,鎖国中に唯一オランダと中国に対して貿易が許されていた港はどこですか？,浦賀 平戸 薩摩 江戸 大阪 横浜 神戸 函館 博多 広島
長篠の戦い,安土桃山,織田信長が鉄砲を用いて武田軍を破った1575年の戦いは何ですか？,桶狭間の戦い 関ヶ原の戦い 姉川の戦い 石山合戦 大坂の陣 鳥取城攻め 小田原攻め 山崎の戦い 本能寺の変 鳥羽・伏見の戦い
中継貿易,中世,琉球王国が明との朝貢貿易を基盤に行っていた貿易形態を何と言いますか？,直貿易 唐貿易 宋貿易 明貿易 朝鮮貿易 鎖国貿易 内貿易 海賊貿易 海上交易 密貿易
ナチス(国民社会主義ドイツ労働者党),昭和,ヒトラーが率いたドイツの国家社会主義ドイツ労働者党の通称は何ですか？,共産党 社会民主党 自由党 ドイツ社会党 国家保守党 自由ドイツ党 ドイツ民族党 ドイツ労働組合 ドイツ農民党 保守連合
奴国,弥生,57年に後漢の光武帝から金印を授けられたとされる九州北部の国は何ですか？,邪馬台国 倭国 狗奴国 筑紫国 出雲国 吉備国 讃岐国 阿蘇国 肥後国 筑前国
名主(庄屋),江戸,村の運営を担い、年貢の徴収などを行った村方三役の中心は何ですか？,百姓代 組頭 村役人 町人 庄官 代官 郡代 領主 領主代理 地頭
生麦事件,江戸,1862年に薩摩藩士が横浜近郊でイギリス人を殺傷した事件は何ですか？,薩英戦争 生田事件 横浜事件 薩摩騒動 長州征討 池田事件 長州騒動 幕末騒乱 神戸事件 長州事件
奈良,奈良,日本で最初の本格的な都城が置かれた地で、平城京の所在地はどこですか？,平安京 藤原京 長岡京 京都 鎌倉 大阪 奈良市 橿原 飛鳥 大阪市
奈良時代,奈良,710年に平城京に遷都してから、平安京に遷るまでの時代を何と言いますか？,飛鳥時代 鎌倉時代 室町時代 安土桃山時代 江戸時代 弥生時代 縄文時代 昭和時代 明治時代 大正時代
南京事件,昭和,1937年に日中戦争中に日本軍が中国の首都で多数の市民を殺害した事件は何ですか？,北京事件 上海事件 広州事件 天津事件 漢口事件 瀋陽事件 南京条約 南京攻略戦 揚子江事件 大連事件
南京条約,近世,1842年にアヘン戦争の講和条約として清とイギリスが結んだ条約は何ですか？,北京条約 天津条約 上海条約 廣州条約 香港条約 マカオ条約 馬関条約 日英修好条約 日米修好通商条約 日露講和条約
南総里見八犬伝,江戸,曲亭馬琴によって書かれた長編読本で、勧善懲悪を描いた物語は何ですか？,東海道中膝栗毛 好色一代男 雨月物語 南総物語 浮世風呂 伊曾保物語 仮名手本忠臣蔵 忠臣蔵 今昔物語 曽我物語
南朝,南北朝,1336年に後醍醐天皇が吉野に設けた朝廷を何と呼びますか？,北朝 室町幕府 足利幕府 鎌倉幕府 江戸幕府 安土桃山政権 明朝 元朝 清朝 明治政府
南蛮人,安土桃山,16世紀に来日したポルトガル人やスペイン人を日本では何と呼んだか。,和蘭人 清国人 朝鮮人 倭寇 蝦夷 琉球人 大名 浪人 農民 町人
南蛮船,安土桃山,ポルトガルやスペインから日本に来航した大型帆船を何と言いますか？,和船 唐船 北前船 鎖国船 旗艦 軍船 商船 漁船 運搬船 羅針船
南蛮文化,安土桃山,キリスト教やヨーロッパの技術・美術などを取り入れた日本文化を何と言いますか？,和風文化 鎌倉文化 室町文化 桃山文化 江戸文化 飛鳥文化 奈良文化 平安文化 元禄文化 明治文化
南蛮貿易,安土桃山,16〜17世紀に日本とポルトガル・スペインとの間で行われた貿易は何ですか？,鎖国貿易 朝鮮貿易 日明貿易 日宋貿易 日露貿易 日米貿易 東インド貿易 北前船貿易 琉球貿易 内貿易
南北戦争,近代,1861年からアメリカで起きた奴隷制度をめぐる内戦を何と言いますか？,独立戦争 メキシコ戦争 米西戦争 第一次世界大戦 第二次世界大戦 朝鮮戦争 ベトナム戦争 湾岸戦争 冷戦 インディアン戦争
南北朝時代(日本),南北朝,1336年〜1392年にかけて、朝廷が2つに分かれて争った時代は何ですか？,鎌倉時代 室町時代 安土桃山時代 江戸時代 飛鳥時代 奈良時代 平安時代 戦国時代 明治時代 大正時代
南北朝時代(中国),古代,魏晋南北朝時代において、中国が南北に分かれて争った時代を何と言いますか？,三国時代 秦朝 漢朝 隋朝 唐朝 宋朝 元朝 明朝 清朝 五代十国時代
南北朝の合一,室町,1392年に足利義満の仲介により南朝と北朝が統一されたできごとは何ですか？,鎌倉幕府成立 応仁の乱 応天門の変 応永の乱 応永の合戦 関ヶ原の戦い 応仁の合一 徳川幕府成立 元寇 安土桃山統一
南北問題,現代,先進国と発展途上国の経済格差や対立を表す国際的課題は何ですか？,冷戦 国際紛争 資本主義 社会主義 第三世界問題 貿易摩擦 地政学問題 核問題 環境問題 難民問題
新潟水俣病,昭和,化学工場の排水によって阿賀野川流域で発生した公害病は何ですか？,水俣病 イタイイタイ病 四日市ぜんそく クロロホルム中毒 アスベスト肺 カドミウム中毒 鉛中毒 砒素中毒 有機水銀中毒 ダイオキシン中毒
錦絵,江戸,多色刷りで制作された華やかな浮世絵を何と言いますか？,浮世絵版画 木版画 墨絵 水墨画 金箔絵 屏風絵 巻物絵 絹絵 切り絵 墨摺り絵
西陣織,中世〜近世,京都の伝統的な高級織物で、室町時代に発展し江戸時代に有名になった織物は何ですか？,友禅染 博多織 江戸縮緬 久留米絣 備後絣 結城紬 越後縮緬 奄美大島紬 琉球紅型 西陣染
西廻り航路,江戸,日本海を通って大阪に至る物資輸送のために整備された航路は何ですか？,東廻り航路 南廻り航路 北廻り航路 東海道 中山道 山陽道 北前船航路 西海道 大坂街道 参勤交代路
二十一か条の要求,大正,1915年に日本が中国の袁世凱政府に突きつけた要求は何ですか？,二十一条要求 九か条の要求 二十か条の請求 三十一か条の要求 十か条の協定 五か条の約束 十五か条の同盟 四か条の盟約 七か条の請求 十三か条の協議
日英通商航海条約,明治,1894年に締結され、不平等条約の改正の第一歩となった条約は何ですか？,日米修好通商条約 日露講和条約 日独通商条約 日仏通商条約 日露同盟 日韓協約 日中友好条約 日墨通商条約 日墺通商条約 日西同盟
日英同盟,明治,1902年に日本とイギリスの間で締結された対ロシアを意識した同盟は何ですか？,日露同盟 日米同盟 日独同盟 日仏同盟 日中同盟 日西同盟 日墺同盟 日韓同盟 日蘭同盟 日比同盟
日独伊三国同盟,昭和,1940年に日本・ドイツ・イタリアの間で結ばれた軍事同盟は何ですか？,日英同盟 日米同盟 日露同盟 日仏同盟 日中同盟 日墺同盟 日蘭同盟 日比同盟 日韓同盟 日ソ中立条約
日米安全保障条約(安保条約),昭和,日本の安全をアメリカの軍事力によって保障することを定めた条約は何ですか？,日英同盟 日露講和条約 日米修好通商条約 日独伊三国同盟 日韓基本条約 日中平和友好条約 日蘭通商条約 日墨協定 日仏同盟 日墺条約
